
CONJUNTOS
	Pacientes: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]
	Pacientes UCI: [ 51  41  66  58   4  89  47  95  65  10   9  48  72  20  25  17   1  84
  99  32   5  97  64  75  94  19  26  79  69  12  83  56  37  93  96  67
  62  42  98  18  29  46  16  54   3  74   6  81  23  80  52  40  68   7
 100]
	Camas [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]
	Camas UCI [ 7 19 15 25  9 23  2 21 30  5]
	Horas: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]
	Médicos: [1, 2]
	Personal de Aseo: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
----------------------------

PARÁMETROS
	Tiempos de Llegada r: [55 56 18 24 13 26 51 61 22 40 44 19 59 40 35 59 34 45 46 35 10 27 58  2
 33  6 57 48 34 46 10  4  8 59 24 55  4 36 42 40 11 40 29 17 28 25 15  1
 58  1 26 42 53 20 26 21 52 46  8 15 62 36  9 24 20 25 25 55 61 14 28 26
 30 12 57 16 54 55  2 17 38 28 22 59 21 48 46 17 48 37 10 25 31 11 27 53
 23  1 55 22 32]
	Tiempos de Estadia t: [44 36 40 32 18 38 34 38 35 31 41 33 35 45 42 42 33 42 33 32 33 42 48 40
 42 30 45 28 38 31 38 36 55 40 34 42 30 38 25 28 33 30 39 33 38 45 46 22
 35 37 38 30 46 47 36 25 31 36 40 28 39 39 32 35 32 44 35 27 36 33 26 45
 33 43 27 32 41 42 44 32 43 34 41 45 34 35 36 40 24 30 42 38 33 37 35 34
 31 38 44 42 34]
	Disponibilidad de Médicos: 3x64
	Disponibilidad de Aseo: 11x64
----------------------------

SOLUCIÓN

    Variable            X 
A[23,9,2,27]            1 
A[24,26,2,42]            1 
A[25,9,2,60]            1 
A[27,18,2,51]            1 
A[28,3,1,38]            1 
A[30,29,2,39]            1 
A[31,22,1,32]            1 
A[32,25,2,51]            1 
A[33,11,1,59]            1 
A[34,18,1,35]            1 
A[35,13,1,56]            1 
A[36,13,2,12]            1 
A[37,9,2,39]            1 
A[38,27,1,47]            1 
A[39,26,1,44]            1 
A[40,9,2,33]            1 
A[41,25,1,59]            1 
A[42,21,2,30]            1 
A[43,24,1,53]            1 
A[44,8,2,30]            1 
A[45,22,2,45]            1 
A[46,23,2,21]            1 
A[47,21,2,39]            1 
A[49,27,1,8]            1 
A[50,1,1,35]            1 
A[51,7,2,63]            1 
A[52,2,1,59]            1 
A[53,10,2,45]            1 
A[54,9,2,30]            1 
A[55,4,2,21]            1 
A[57,29,1,53]            1 
A[58,21,1,26]            1 
A[59,20,1,17]            1 
A[60,22,1,62]            1 
A[61,17,1,47]            1 
A[62,19,1,20]            1 
A[63,24,2,36]            1 
A[64,7,2,21]            1 
A[65,21,2,27]            1 
A[66,9,2,36]            1 
A[67,15,2,57]            1 
A[69,23,1,26]            1 
A[70,6,2,48]            1 
A[71,11,1,44]            1 
A[72,21,2,33]            1 
A[73,8,1,23]            1 
A[74,5,2,63]            1 
A[75,15,2,24]            1 
A[76,3,2,57]            1 
A[77,16,2,57]            1 
A[78,14,1,44]            1 
A[79,25,2,18]            1 
A[80,21,1,38]            1 
A[81,21,1,32]            1 
A[82,16,1,41]            1 
A[84,9,1,35]            1 
A[85,12,1,50]            1 
A[86,20,2,51]            1 
A[87,3,1,41]            1 
A[88,4,1,53]            1 
A[90,11,2,24]            1 
A[91,8,1,29]            1 
A[92,1,2,48]            1 
A[93,21,1,29]            1 
A[94,21,2,36]            1 
A[95,19,1,56]            1 
A[96,30,1,23]            1 
A[97,9,1,29]            1 
A[99,21,2,24]            1 
A[100,9,1,32]            1 
   O[1,7,18]            1 
    O[1,9,3]            1 
   O[1,9,14]            1 
  O[1,11,32]            1 
  O[1,12,34]            1 
   O[1,22,8]            1 
  O[1,23,13]            1 
  O[1,28,35]            1 
  O[1,30,63]            1 
   O[2,3,39]            1 
   O[2,9,22]            1 
  O[2,14,36]            1 
  O[2,14,38]            1 
  O[2,16,33]            1 
  O[2,23,23]            1 
  O[2,29,34]            1 
   O[3,5,27]            1 
   O[3,5,28]            1 
   O[3,5,29]            1 
   O[3,5,30]            1 
   O[3,5,31]            1 
   O[3,5,32]            1 
   O[3,5,33]            1 
   O[3,5,34]            1 
   O[3,5,35]            1 
   O[3,5,36]            1 
   O[3,5,37]            1 
   O[3,5,38]            1 
   O[3,5,39]            1 
   O[3,5,40]            1 
   O[3,5,41]            1 
   O[3,5,42]            1 
   O[3,5,43]            1 
   O[3,5,44]            1 
   O[3,5,45]            1 
   O[3,5,46]            1 
   O[3,5,47]            1 
   O[3,5,48]            1 
   O[3,5,49]            1 
   O[3,5,50]            1 
   O[3,5,51]            1 
   O[3,5,52]            1 
   O[3,5,53]            1 
   O[3,5,54]            1 
   O[3,5,55]            1 
   O[3,5,56]            1 
   O[3,5,57]            1 
   O[3,5,58]            1 
   O[4,9,42]            1 
   O[4,9,43]            1 
   O[4,9,44]            1 
   O[4,9,45]            1 
   O[4,9,46]            1 
   O[4,9,47]            1 
   O[4,9,48]            1 
   O[4,9,49]            1 
   O[4,9,50]            1 
   O[4,9,51]            1 
   O[4,9,52]            1 
   O[4,9,53]            1 
   O[4,9,54]            1 
   O[4,9,55]            1 
   O[4,9,56]            1 
   O[4,9,57]            1 
   O[4,9,58]            1 
   O[4,9,59]            1 
   O[5,5,24]            1 
   O[5,8,38]            1 
  O[5,16,26]            1 
  O[5,28,34]            1 
   O[6,5,13]            1 
   O[6,6,34]            1 
    O[6,9,9]            1 
  O[6,23,20]            1 
  O[6,25,15]            1 
   O[7,5,20]            1 
  O[7,15,13]            1 
  O[7,18,24]            1 
  O[7,19,18]            1 
  O[7,22,29]            1 
   O[8,8,27]            1 
 O[10,26,41]            1 
 O[11,12,49]            1 
 O[11,17,32]            1 
 O[11,17,33]            1 
 O[11,17,34]            1 
  O[12,5,14]            1 
  O[12,5,19]            1 
  O[12,9,11]            1 
  O[12,9,20]            1 
 O[12,12,31]            1 
 O[12,21,13]            1 
  O[13,3,31]            1 
  O[13,6,44]            1 
 O[13,10,26]            1 
 O[13,16,53]            1 
 O[13,22,43]            1 
 O[13,27,46]            1 
 O[13,28,37]            1 
 O[13,28,38]            1 
 O[13,28,40]            1 
  O[14,9,25]            1 
 O[14,11,38]            1 
 O[14,14,41]            1 
 O[14,15,20]            1 
  O[15,5,23]            1 
  O[15,9,21]            1 
 O[15,11,34]            1 
 O[15,13,43]            1 
 O[15,15,16]            1 
 O[15,28,41]            1 
  O[17,6,43]            1 
 O[17,26,36]            1 
 O[18,21,17]            1 
 O[18,21,34]            1 
 O[18,28,23]            1 
 O[19,11,30]            1 
 O[19,18,28]            1 
 O[19,21,20]            1 
  O[20,2,19]            1 
  O[20,2,20]            1 
  O[20,2,21]            1 
  O[20,2,22]            1 
  O[20,2,23]            1 
  O[20,2,24]            1 
  O[20,2,25]            1 
  O[20,2,26]            1 
  O[20,2,27]            1 
  O[20,2,28]            1 
  O[20,2,29]            1 
  O[20,2,30]            1 
  O[20,2,31]            1 
  O[20,2,32]            1 
  O[20,2,33]            1 
  O[20,2,34]            1 
  O[20,2,35]            1 
  O[20,2,36]            1 
  O[20,2,37]            1 
  O[20,2,38]            1 
  O[20,2,39]            1 
  O[20,2,40]            1 
  O[20,2,41]            1 
  O[20,2,42]            1 
  O[20,2,43]            1 
  O[20,2,44]            1 
  O[20,2,45]            1 
  O[20,2,46]            1 
  O[20,2,47]            1 
  O[20,2,48]            1 
  O[20,2,49]            1 
  O[20,2,50]            1 
  O[20,2,51]            1 
  O[21,5,18]            1 
  O[21,6,41]            1 
  O[21,8,37]            1 
 O[21,29,32]            1 
  O[22,3,30]            1 
  O[22,4,47]            1 
  O[22,6,35]            1 
 O[22,12,46]            1 
 O[22,13,44]            1 
 O[22,17,49]            1 
 O[22,18,48]            1 
 O[22,26,45]            1 
  O[23,25,4]            1 
  O[23,25,5]            1 
 O[24,12,35]            1 
 O[24,17,39]            1 
 O[24,26,60]            1 
  O[25,9,18]            1 
  O[25,9,23]            1 
  O[25,9,24]            1 
  O[25,9,26]            1 
  O[25,9,31]            1 
  O[26,5,11]            1 
  O[26,9,10]            1 
  O[26,9,15]            1 
  O[26,9,17]            1 
 O[26,12,42]            1 
 O[26,13,46]            1 
 O[26,15,19]            1 
 O[26,15,21]            1 
 O[26,17,44]            1 
 O[26,17,45]            1 
 O[26,24,25]            1 
 O[26,29,43]            1 
  O[27,3,28]            1 
  O[27,9,12]            1 
  O[27,9,13]            1 
 O[27,18,55]            1 
 O[27,23,25]            1 
  O[28,3,40]            1 
  O[28,3,47]            1 
  O[28,3,49]            1 
  O[28,3,56]            1 
  O[30,3,35]            1 
  O[30,9,37]            1 
 O[30,10,31]            1 
 O[30,10,34]            1 
 O[30,23,22]            1 
  O[31,6,30]            1 
 O[31,11,37]            1 
 O[32,16,44]            1 
 O[32,17,48]            1 
 O[32,17,52]            1 
 O[32,19,53]            1 
 O[32,19,54]            1 
 O[32,19,55]            1 
 O[32,20,46]            1 
 O[32,22,40]            1 
 O[32,25,56]            1 
  O[33,6,32]            1 
  O[33,7,19]            1 
  O[33,8,39]            1 
 O[33,11,28]            1 
 O[34,18,50]            1 
 O[34,18,54]            1 
 O[34,21,18]            1 
 O[34,25,17]            1 
 O[35,11,42]            1 
 O[35,14,43]            1 
 O[35,21,19]            1 
 O[35,21,25]            1 
 O[36,13,13]            1 
 O[36,13,14]            1 
 O[36,13,15]            1 
 O[36,13,16]            1 
 O[36,13,17]            1 
 O[36,13,18]            1 
 O[36,13,19]            1 
 O[36,13,20]            1 
 O[36,13,21]            1 
 O[36,13,22]            1 
 O[36,13,23]            1 
 O[36,13,24]            1 
 O[36,13,25]            1 
 O[36,13,26]            1 
 O[36,13,27]            1 
 O[36,13,28]            1 
 O[36,13,29]            1 
 O[36,13,30]            1 
 O[36,13,31]            1 
 O[36,13,32]            1 
 O[36,13,33]            1 
 O[36,13,34]            1 
 O[36,13,35]            1 
 O[36,13,36]            1 
 O[36,13,37]            1 
 O[36,13,38]            1 
 O[36,13,39]            1 
 O[36,13,40]            1 
 O[36,13,41]            1 
 O[36,13,42]            1 
  O[37,9,63]            1 
 O[37,22,39]            1 
 O[38,17,23]            1 
 O[39,22,25]            1 
 O[39,23,19]            1 
 O[39,26,48]            1 
 O[39,26,55]            1 
 O[41,17,24]            1 
 O[41,29,26]            1 
 O[42,22,23]            1 
 O[42,29,38]            1 
 O[43,24,57]            1 
 O[44,15,22]            1 
 O[44,24,35]            1 
  O[45,1,43]            1 
  O[45,6,38]            1 
 O[45,11,33]            1 
 O[45,18,44]            1 
 O[45,24,41]            1 
 O[45,28,27]            1 
 O[46,21,23]            1 
 O[46,23,60]            1 
 O[46,23,61]            1 
 O[46,26,46]            1 
 O[47,21,40]            1 
 O[47,21,41]            1 
 O[47,21,42]            1 
 O[47,21,43]            1 
 O[47,21,44]            1 
 O[47,21,45]            1 
 O[47,21,46]            1 
 O[47,21,47]            1 
 O[47,21,48]            1 
 O[47,21,49]            1 
 O[47,21,50]            1 
 O[47,21,51]            1 
 O[47,21,52]            1 
 O[47,21,53]            1 
 O[47,21,54]            1 
 O[47,21,55]            1 
 O[47,21,56]            1 
 O[47,21,57]            1 
 O[47,21,58]            1 
 O[47,21,59]            1 
 O[47,21,60]            1 
 O[47,21,61]            1 
  O[48,8,25]            1 
 O[48,14,35]            1 
 O[48,15,18]            1 
 O[48,21,14]            1 
 O[48,22,28]            1 
  O[49,27,9]            1 
 O[49,27,10]            1 
 O[49,27,11]            1 
 O[49,27,12]            1 
 O[49,27,13]            1 
 O[49,27,14]            1 
 O[49,27,15]            1 
 O[49,27,16]            1 
 O[49,27,17]            1 
 O[49,27,18]            1 
 O[49,27,19]            1 
 O[49,27,20]            1 
 O[49,27,21]            1 
 O[49,27,22]            1 
 O[49,27,23]            1 
 O[49,27,24]            1 
 O[49,27,25]            1 
 O[49,27,26]            1 
 O[49,27,27]            1 
 O[49,27,28]            1 
 O[49,27,29]            1 
 O[49,27,30]            1 
 O[49,27,31]            1 
 O[49,27,32]            1 
 O[49,27,33]            1 
 O[49,27,34]            1 
 O[49,27,35]            1 
 O[49,27,36]            1 
 O[49,27,37]            1 
 O[49,27,38]            1 
 O[49,27,39]            1 
 O[49,27,40]            1 
 O[49,27,41]            1 
 O[49,27,42]            1 
 O[49,27,43]            1 
 O[49,27,44]            1 
 O[49,27,45]            1 
  O[50,1,46]            1 
 O[50,18,26]            1 
 O[51,22,24]            1 
  O[52,1,42]            1 
  O[52,3,33]            1 
  O[52,3,44]            1 
 O[52,17,40]            1 
 O[52,20,47]            1 
  O[52,25,8]            1 
 O[52,29,30]            1 
  O[53,3,29]            1 
  O[53,3,32]            1 
  O[53,3,48]            1 
 O[53,13,45]            1 
 O[53,13,47]            1 
 O[53,18,43]            1 
 O[53,23,24]            1 
 O[54,26,30]            1 
  O[55,4,22]            1 
  O[55,4,23]            1 
  O[55,4,24]            1 
  O[55,4,25]            1 
  O[55,4,26]            1 
  O[55,4,27]            1 
  O[55,4,28]            1 
  O[55,4,29]            1 
  O[55,4,30]            1 
  O[55,4,31]            1 
  O[55,4,32]            1 
  O[55,4,33]            1 
  O[55,4,34]            1 
  O[55,4,35]            1 
  O[55,4,36]            1 
  O[55,4,37]            1 
  O[55,4,38]            1 
  O[55,4,39]            1 
  O[55,4,40]            1 
  O[55,4,41]            1 
  O[55,4,42]            1 
  O[55,4,43]            1 
  O[55,4,44]            1 
  O[55,4,45]            1 
  O[55,4,46]            1 
 O[56,21,11]            1 
 O[56,21,28]            1 
 O[56,22,26]            1 
 O[57,29,59]            1 
 O[59,20,18]            1 
 O[59,20,19]            1 
 O[59,20,20]            1 
 O[59,20,21]            1 
 O[59,20,22]            1 
 O[59,20,23]            1 
 O[59,20,24]            1 
 O[59,20,25]            1 
 O[59,20,26]            1 
 O[59,20,27]            1 
 O[59,20,28]            1 
 O[59,20,29]            1 
 O[59,20,30]            1 
 O[59,20,31]            1 
 O[59,20,32]            1 
 O[59,20,33]            1 
 O[59,20,34]            1 
 O[59,20,35]            1 
 O[59,20,36]            1 
 O[59,20,37]            1 
 O[59,20,38]            1 
 O[59,20,39]            1 
 O[59,20,40]            1 
 O[59,20,41]            1 
 O[59,20,42]            1 
 O[59,20,43]            1 
 O[59,20,44]            1 
 O[59,20,45]            1 
  O[60,3,37]            1 
 O[60,12,30]            1 
 O[60,16,40]            1 
 O[60,25,13]            1 
 O[61,17,50]            1 
 O[61,17,57]            1 
 O[61,17,61]            1 
 O[61,21,37]            1 
 O[61,26,20]            1 
 O[62,19,21]            1 
 O[62,19,22]            1 
 O[62,19,23]            1 
 O[62,19,24]            1 
 O[62,19,25]            1 
 O[62,19,26]            1 
 O[62,19,27]            1 
 O[62,19,28]            1 
 O[62,19,29]            1 
 O[62,19,30]            1 
 O[62,19,31]            1 
 O[62,19,32]            1 
 O[62,19,33]            1 
 O[62,19,34]            1 
 O[62,19,35]            1 
 O[62,19,36]            1 
 O[62,19,37]            1 
 O[62,19,38]            1 
 O[62,19,39]            1 
 O[62,19,40]            1 
 O[62,19,41]            1 
 O[62,19,42]            1 
 O[62,19,43]            1 
 O[62,19,44]            1 
 O[62,19,45]            1 
 O[62,19,46]            1 
 O[62,19,47]            1 
 O[62,19,48]            1 
 O[62,19,49]            1 
 O[62,19,50]            1 
 O[62,19,51]            1 
 O[62,19,52]            1 
  O[64,7,22]            1 
  O[64,7,23]            1 
  O[64,7,24]            1 
  O[64,7,25]            1 
  O[64,7,26]            1 
  O[64,7,27]            1 
  O[64,7,28]            1 
  O[64,7,29]            1 
  O[64,7,30]            1 
  O[64,7,31]            1 
  O[64,7,32]            1 
  O[64,7,33]            1 
  O[64,7,34]            1 
  O[64,7,35]            1 
  O[64,7,36]            1 
  O[64,7,37]            1 
  O[64,7,38]            1 
  O[64,7,39]            1 
  O[64,7,40]            1 
  O[64,7,41]            1 
  O[64,7,42]            1 
  O[64,7,43]            1 
  O[64,7,44]            1 
  O[64,7,45]            1 
  O[64,7,46]            1 
  O[64,7,47]            1 
  O[64,7,48]            1 
  O[64,7,49]            1 
  O[64,7,50]            1 
  O[64,7,51]            1 
  O[64,7,52]            1 
  O[64,7,53]            1 
  O[65,3,42]            1 
 O[65,28,39]            1 
 O[65,29,44]            1 
  O[66,9,28]            1 
 O[66,12,32]            1 
 O[66,15,23]            1 
 O[66,22,33]            1 
  O[67,5,12]            1 
  O[67,9,16]            1 
 O[67,15,61]            1 
 O[67,15,62]            1 
 O[67,23,11]            1 
  O[68,2,12]            1 
  O[68,3,34]            1 
   O[68,9,6]            1 
 O[68,10,32]            1 
 O[68,17,35]            1 
 O[69,23,27]            1 
 O[69,23,28]            1 
 O[69,23,29]            1 
 O[69,23,30]            1 
 O[69,23,31]            1 
 O[69,23,32]            1 
 O[69,23,33]            1 
 O[69,23,34]            1 
 O[69,23,35]            1 
 O[69,23,36]            1 
 O[69,23,37]            1 
 O[69,23,38]            1 
 O[69,23,39]            1 
 O[69,23,40]            1 
 O[69,23,41]            1 
 O[69,23,42]            1 
 O[69,23,43]            1 
 O[69,23,44]            1 
 O[69,23,45]            1 
 O[69,23,46]            1 
 O[69,23,47]            1 
 O[69,23,48]            1 
 O[69,23,49]            1 
 O[69,23,50]            1 
 O[69,23,51]            1 
 O[69,23,52]            1 
 O[69,23,53]            1 
 O[69,23,54]            1 
 O[69,23,55]            1 
 O[69,23,56]            1 
 O[69,23,57]            1 
 O[69,23,58]            1 
 O[69,23,59]            1 
  O[71,3,27]            1 
 O[71,28,42]            1 
 O[72,11,27]            1 
 O[72,16,29]            1 
   O[74,9,5]            1 
 O[74,11,26]            1 
  O[74,15,9]            1 
  O[74,21,6]            1 
 O[75,15,25]            1 
 O[75,15,26]            1 
 O[75,15,27]            1 
 O[75,15,28]            1 
 O[75,15,29]            1 
 O[75,15,30]            1 
 O[75,15,31]            1 
 O[75,15,32]            1 
 O[75,15,33]            1 
 O[75,15,34]            1 
 O[75,15,35]            1 
 O[75,15,36]            1 
 O[75,15,37]            1 
 O[75,15,38]            1 
 O[75,15,39]            1 
 O[75,15,40]            1 
 O[75,15,41]            1 
 O[75,15,42]            1 
 O[75,15,43]            1 
 O[75,15,44]            1 
 O[75,15,45]            1 
 O[75,15,46]            1 
 O[75,15,47]            1 
 O[75,15,48]            1 
 O[75,15,49]            1 
 O[75,15,50]            1 
 O[75,15,51]            1 
 O[75,15,52]            1 
 O[75,15,53]            1 
 O[75,15,54]            1 
 O[75,15,55]            1 
 O[75,15,56]            1 
  O[76,5,22]            1 
  O[76,7,10]            1 
  O[77,8,42]            1 
 O[77,21,10]            1 
  O[78,3,36]            1 
  O[78,9,40]            1 
 O[78,11,20]            1 
 O[78,23,17]            1 
 O[78,26,26]            1 
 O[79,25,19]            1 
 O[79,25,20]            1 
 O[79,25,21]            1 
 O[79,25,22]            1 
 O[79,25,23]            1 
 O[79,25,24]            1 
 O[79,25,25]            1 
 O[79,25,26]            1 
 O[79,25,27]            1 
 O[79,25,28]            1 
 O[79,25,29]            1 
 O[79,25,30]            1 
 O[79,25,31]            1 
 O[79,25,32]            1 
 O[79,25,33]            1 
 O[79,25,34]            1 
 O[79,25,35]            1 
 O[79,25,36]            1 
 O[79,25,37]            1 
 O[79,25,38]            1 
 O[79,25,39]            1 
 O[79,25,40]            1 
 O[79,25,41]            1 
 O[79,25,42]            1 
 O[79,25,43]            1 
 O[79,25,44]            1 
 O[79,25,45]            1 
 O[79,25,46]            1 
 O[79,25,47]            1 
 O[79,25,48]            1 
 O[79,25,49]            1 
 O[79,25,50]            1 
 O[80,17,43]            1 
 O[80,23,15]            1 
 O[80,23,18]            1 
 O[80,29,29]            1 
  O[81,6,24]            1 
 O[81,17,26]            1 
  O[82,9,34]            1 
 O[82,12,22]            1 
 O[82,12,36]            1 
 O[82,16,46]            1 
 O[82,16,58]            1 
 O[82,17,41]            1 
 O[82,22,38]            1 
   O[83,5,8]            1 
  O[83,6,45]            1 
  O[83,8,46]            1 
 O[83,10,39]            1 
 O[83,17,36]            1 
 O[85,25,10]            1 
 O[86,12,37]            1 
 O[86,20,52]            1 
 O[86,20,57]            1 
 O[86,20,58]            1 
  O[87,3,45]            1 
 O[89,21,22]            1 
 O[90,22,22]            1 
 O[91,12,28]            1 
 O[91,24,37]            1 
 O[93,17,38]            1 
 O[95,19,57]            1 
 O[95,25,16]            1 
 O[95,30,19]            1 
 O[95,30,21]            1 
 O[96,30,24]            1 
 O[96,30,25]            1 
 O[96,30,26]            1 
 O[96,30,27]            1 
 O[96,30,28]            1 
 O[96,30,29]            1 
 O[96,30,30]            1 
 O[96,30,31]            1 
 O[96,30,32]            1 
 O[96,30,33]            1 
 O[96,30,34]            1 
 O[96,30,35]            1 
 O[96,30,36]            1 
 O[96,30,37]            1 
 O[96,30,38]            1 
 O[96,30,39]            1 
 O[96,30,40]            1 
 O[96,30,41]            1 
 O[96,30,42]            1 
 O[96,30,43]            1 
 O[96,30,44]            1 
 O[96,30,45]            1 
 O[96,30,46]            1 
 O[96,30,47]            1 
 O[96,30,48]            1 
 O[96,30,49]            1 
 O[96,30,50]            1 
 O[96,30,51]            1 
 O[96,30,52]            1 
 O[96,30,53]            1 
 O[96,30,54]            1 
  O[97,1,30]            1 
  O[97,8,35]            1 
 O[97,17,25]            1 
 O[98,14,45]            1 
 O[98,17,37]            1 
 O[99,24,23]            1 
O[100,11,29]            1 
   S[1,3,38]            1 
   S[1,5,59]            1 
