
CONJUNTOS
	Pacientes: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50]
	Pacientes UCI: [44 13 39 40  4 48  2 33 20  1 37 32 50  7 49  3 34  8 22 27 10 45 11  5
 18 38 26 36 24 28 29 25 14 12 21]
	Camas [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]
	Camas UCI [13 20 14 12 27  1 16 25 18  8]
	Horas: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]
	Médicos: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
	Personal de Aseo: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
----------------------------

PARÁMETROS
	Tiempos de Llegada r: [48 29 11 21  6 31  6 28 51 15  4 43 21 15 35  6 12 60  5  9  4 27  6 19
 59 61 44 33 11 44 38 49 54 61 12 41 12 10 40 16 55 56 18 24 13 26 51 61
 22 40 44]
	Tiempos de Estadia t: [37 33 29 29 44 37 43 36 31 41 33 43 29 36 36 37 37 37 37 38 31 34 42 29
 34 44 34 36 40 37 30 37 36 35 41 40 35 37 41 38 39 44 36 46 36 44 36 40
 32 18 38]
	Disponibilidad de Médicos: 11x64
	Disponibilidad de Aseo: 11x64
----------------------------

SOLUCIÓN

    Variable            X 
A[22,20,1,43]            1 
A[23,17,2,62]            1 
A[24,14,2,62]            1 
A[25,27,6,62]            1 
A[26,1,6,62]            1 
A[27,20,5,37]            1 
A[28,12,5,40]            1 
A[29,25,9,60]            1 
A[30,4,4,63]            1 
A[31,15,4,63]            1 
A[32,8,5,61]            1 
A[33,20,9,63]            1 
A[34,12,4,42]            1 
A[35,3,4,63]            1 
A[36,20,10,36]            1 
A[37,20,6,38]            1 
A[38,14,8,42]            1 
A[39,27,4,39]            1 
A[40,13,4,63]            1 
A[41,26,4,63]            1 
A[42,29,9,63]            1 
A[43,23,10,63]            1 
A[44,14,5,37]            1 
A[45,8,10,45]            1 
A[46,5,8,63]            1 
A[47,6,4,63]            1 
A[48,12,1,58]            1 
A[49,18,4,42]            1 
A[50,16,9,63]            1 
   O[1,1,22]            1 
   O[1,1,23]            1 
   O[1,1,24]            1 
   O[1,1,25]            1 
   O[1,1,26]            1 
   O[1,1,27]            1 
   O[1,1,28]            1 
   O[1,1,29]            1 
   O[1,1,30]            1 
   O[1,1,32]            1 
   O[1,1,33]            1 
   O[1,1,34]            1 
  O[2,16,15]            1 
  O[2,16,16]            1 
  O[2,16,17]            1 
  O[2,16,18]            1 
  O[2,16,19]            1 
  O[2,16,20]            1 
  O[2,16,21]            1 
  O[2,16,22]            1 
  O[2,16,23]            1 
  O[2,16,24]            1 
  O[2,16,25]            1 
  O[2,16,26]            1 
  O[2,16,27]            1 
  O[2,16,28]            1 
  O[2,16,29]            1 
  O[2,16,30]            1 
  O[2,16,31]            1 
  O[2,16,32]            1 
  O[2,16,33]            1 
  O[2,16,34]            1 
  O[2,16,35]            1 
  O[2,16,36]            1 
  O[2,16,37]            1 
  O[2,16,38]            1 
  O[2,16,39]            1 
  O[2,16,40]            1 
  O[2,16,41]            1 
  O[2,16,42]            1 
  O[2,16,43]            1 
  O[3,25,30]            1 
  O[3,25,31]            1 
  O[3,25,32]            1 
  O[3,25,33]            1 
  O[3,25,34]            1 
  O[3,25,35]            1 
  O[3,25,36]            1 
  O[3,25,37]            1 
  O[3,25,38]            1 
  O[3,25,39]            1 
  O[3,25,40]            1 
  O[3,25,41]            1 
  O[3,25,42]            1 
  O[3,25,43]            1 
  O[3,25,44]            1 
  O[3,25,45]            1 
  O[3,25,46]            1 
  O[3,25,47]            1 
  O[3,25,48]            1 
  O[3,25,49]            1 
  O[3,25,50]            1 
  O[3,25,51]            1 
  O[3,25,52]            1 
  O[3,25,53]            1 
  O[3,25,54]            1 
  O[3,25,55]            1 
  O[3,25,56]            1 
  O[3,25,57]            1 
  O[3,25,58]            1 
   O[4,1,35]            1 
   O[4,1,36]            1 
   O[4,1,37]            1 
   O[4,1,38]            1 
   O[4,1,39]            1 
   O[4,1,40]            1 
   O[4,1,41]            1 
   O[4,1,42]            1 
   O[4,1,43]            1 
   O[4,1,44]            1 
   O[4,1,45]            1 
   O[4,2,31]            1 
   O[4,2,32]            1 
   O[4,2,33]            1 
   O[4,2,34]            1 
   O[4,4,23]            1 
   O[4,4,24]            1 
   O[4,4,25]            1 
   O[4,4,26]            1 
   O[4,4,27]            1 
   O[4,4,28]            1 
   O[4,4,29]            1 
   O[4,4,30]            1 
  O[4,13,22]            1 
   O[5,2,35]            1 
   O[5,2,36]            1 
   O[5,2,37]            1 
   O[5,2,38]            1 
   O[5,3,31]            1 
   O[5,3,32]            1 
   O[5,3,33]            1 
   O[5,3,34]            1 
   O[5,5,23]            1 
   O[5,5,24]            1 
   O[5,5,25]            1 
   O[5,5,26]            1 
   O[5,5,27]            1 
   O[5,5,28]            1 
   O[5,5,29]            1 
   O[5,5,30]            1 
  O[5,14,22]            1 
  O[5,14,52]            1 
  O[5,14,60]            1 
  O[5,14,63]            1 
   O[6,2,39]            1 
   O[6,2,40]            1 
   O[6,2,41]            1 
   O[6,2,42]            1 
   O[6,2,43]            1 
   O[6,2,44]            1 
   O[6,3,35]            1 
   O[6,3,36]            1 
   O[6,3,37]            1 
   O[6,3,38]            1 
   O[6,4,31]            1 
   O[6,4,32]            1 
   O[6,4,33]            1 
   O[6,4,34]            1 
   O[6,6,23]            1 
   O[6,6,24]            1 
   O[6,6,25]            1 
   O[6,6,26]            1 
   O[6,6,27]            1 
   O[6,6,28]            1 
   O[6,6,29]            1 
   O[6,6,30]            1 
   O[7,4,35]            1 
   O[7,4,36]            1 
   O[7,4,37]            1 
   O[7,5,31]            1 
   O[7,5,32]            1 
   O[7,5,33]            1 
   O[7,5,34]            1 
   O[7,7,23]            1 
   O[7,7,24]            1 
   O[7,7,25]            1 
   O[7,7,26]            1 
   O[7,7,27]            1 
   O[7,7,28]            1 
   O[7,7,29]            1 
   O[7,7,30]            1 
   O[8,6,31]            1 
   O[8,6,32]            1 
  O[8,10,27]            1 
  O[8,10,28]            1 
  O[8,20,22]            1 
   O[9,3,39]            1 
   O[9,3,40]            1 
   O[9,3,41]            1 
   O[9,3,42]            1 
   O[9,4,38]            1 
   O[9,5,35]            1 
   O[9,5,36]            1 
   O[9,5,37]            1 
   O[9,6,33]            1 
   O[9,6,34]            1 
   O[9,7,31]            1 
   O[9,7,32]            1 
   O[9,9,23]            1 
   O[9,9,24]            1 
   O[9,9,25]            1 
   O[9,9,26]            1 
   O[9,9,27]            1 
   O[9,9,28]            1 
   O[9,9,29]            1 
   O[9,9,30]            1 
   O[10,8,8]            1 
   O[10,8,9]            1 
  O[10,8,10]            1 
  O[10,8,11]            1 
  O[10,8,12]            1 
  O[10,8,13]            1 
  O[10,8,14]            1 
  O[10,8,15]            1 
  O[10,8,16]            1 
  O[10,8,17]            1 
  O[10,8,18]            1 
  O[10,8,19]            1 
  O[10,8,20]            1 
  O[10,8,21]            1 
  O[10,8,22]            1 
  O[10,8,23]            1 
  O[10,8,24]            1 
  O[10,8,25]            1 
  O[10,8,26]            1 
  O[10,8,27]            1 
  O[10,8,28]            1 
  O[10,8,29]            1 
  O[10,8,30]            1 
  O[10,8,31]            1 
  O[10,8,32]            1 
  O[10,8,33]            1 
  O[10,8,34]            1 
  O[10,8,35]            1 
  O[10,8,36]            1 
  O[10,8,37]            1 
  O[10,8,38]            1 
  O[10,8,39]            1 
  O[10,8,40]            1 
  O[11,3,43]            1 
  O[11,3,44]            1 
  O[11,4,39]            1 
  O[11,4,40]            1 
  O[11,4,41]            1 
  O[11,4,42]            1 
  O[11,5,38]            1 
  O[11,6,35]            1 
  O[11,6,36]            1 
  O[11,6,37]            1 
  O[11,9,31]            1 
  O[11,9,32]            1 
 O[11,11,24]            1 
 O[11,11,25]            1 
 O[11,11,26]            1 
 O[11,11,27]            1 
 O[11,11,28]            1 
 O[11,11,29]            1 
 O[11,11,30]            1 
 O[11,12,23]            1 
 O[11,27,45]            1 
 O[11,27,46]            1 
 O[11,27,47]            1 
 O[11,27,48]            1 
 O[11,27,49]            1 
 O[11,27,50]            1 
 O[11,27,51]            1 
 O[11,27,52]            1 
 O[11,27,53]            1 
 O[11,27,54]            1 
 O[11,27,55]            1 
 O[11,27,56]            1 
 O[11,27,57]            1 
 O[11,27,58]            1 
 O[11,27,59]            1 
 O[11,27,60]            1 
 O[11,27,61]            1 
 O[12,13,34]            1 
 O[12,13,35]            1 
 O[12,13,36]            1 
 O[12,13,37]            1 
 O[12,13,38]            1 
 O[12,13,39]            1 
 O[12,13,40]            1 
 O[12,13,41]            1 
 O[12,13,42]            1 
 O[12,13,43]            1 
 O[12,13,44]            1 
 O[12,13,45]            1 
 O[12,13,46]            1 
 O[12,13,47]            1 
 O[12,13,48]            1 
 O[12,13,49]            1 
 O[12,13,50]            1 
 O[12,13,51]            1 
 O[12,13,52]            1 
 O[12,13,53]            1 
 O[12,13,54]            1 
 O[12,13,55]            1 
 O[12,13,56]            1 
 O[12,13,57]            1 
 O[12,13,58]            1 
 O[12,13,59]            1 
 O[12,13,60]            1 
 O[12,13,61]            1 
 O[12,13,62]            1 
  O[13,7,35]            1 
  O[13,7,36]            1 
  O[13,7,37]            1 
  O[13,9,33]            1 
  O[13,9,34]            1 
 O[13,10,31]            1 
 O[13,10,32]            1 
 O[13,13,24]            1 
 O[13,13,25]            1 
 O[13,13,26]            1 
 O[13,13,27]            1 
 O[13,13,28]            1 
 O[13,13,29]            1 
 O[13,13,30]            1 
 O[13,14,23]            1 
 O[13,27,40]            1 
 O[13,27,41]            1 
 O[13,27,42]            1 
 O[13,27,43]            1 
 O[14,10,33]            1 
 O[14,10,34]            1 
 O[14,11,31]            1 
 O[14,11,32]            1 
 O[14,14,24]            1 
 O[14,14,25]            1 
 O[14,14,26]            1 
 O[14,14,27]            1 
 O[14,14,28]            1 
 O[14,14,29]            1 
 O[14,14,30]            1 
  O[15,6,38]            1 
  O[15,9,35]            1 
  O[15,9,36]            1 
  O[15,9,37]            1 
 O[15,11,23]            1 
 O[15,11,33]            1 
 O[15,11,34]            1 
 O[15,12,31]            1 
 O[15,12,32]            1 
 O[15,15,24]            1 
 O[15,15,25]            1 
 O[15,15,26]            1 
 O[15,15,27]            1 
 O[15,15,28]            1 
 O[15,15,29]            1 
 O[15,15,30]            1 
  O[16,7,38]            1 
 O[16,10,35]            1 
 O[16,10,36]            1 
 O[16,10,37]            1 
 O[16,12,33]            1 
 O[16,12,34]            1 
 O[16,13,31]            1 
 O[16,13,32]            1 
 O[16,15,23]            1 
 O[17,11,35]            1 
 O[17,11,36]            1 
 O[17,11,37]            1 
 O[17,14,31]            1 
 O[17,14,32]            1 
 O[17,17,24]            1 
 O[17,17,25]            1 
 O[17,17,26]            1 
 O[17,17,27]            1 
 O[17,17,28]            1 
 O[17,17,29]            1 
 O[17,17,30]            1 
  O[18,9,38]            1 
 O[18,12,35]            1 
 O[18,12,36]            1 
 O[18,12,37]            1 
 O[18,14,33]            1 
 O[18,14,34]            1 
 O[18,15,31]            1 
 O[18,15,32]            1 
 O[18,20,23]            1 
  O[19,5,39]            1 
 O[19,10,38]            1 
 O[19,15,33]            1 
 O[19,15,34]            1 
 O[19,17,23]            1 
 O[19,17,31]            1 
 O[19,19,24]            1 
 O[19,19,25]            1 
 O[19,19,26]            1 
 O[19,19,27]            1 
 O[19,19,28]            1 
 O[19,19,29]            1 
 O[19,19,30]            1 
  O[20,18,9]            1 
 O[20,18,10]            1 
 O[20,18,11]            1 
 O[20,18,12]            1 
 O[20,18,13]            1 
 O[20,18,14]            1 
 O[20,18,15]            1 
 O[20,18,16]            1 
 O[20,18,17]            1 
 O[20,18,18]            1 
 O[20,18,19]            1 
 O[20,18,20]            1 
 O[20,18,21]            1 
 O[20,18,22]            1 
 O[20,18,23]            1 
 O[20,18,24]            1 
 O[20,18,25]            1 
 O[20,18,26]            1 
 O[20,18,27]            1 
 O[20,18,28]            1 
 O[20,18,29]            1 
 O[20,18,30]            1 
 O[20,18,31]            1 
 O[20,18,32]            1 
 O[20,18,33]            1 
 O[20,18,34]            1 
 O[20,18,35]            1 
 O[20,18,36]            1 
 O[20,18,37]            1 
 O[20,18,38]            1 
 O[20,18,39]            1 
 O[21,14,35]            1 
 O[21,17,32]            1 
 O[21,19,23]            1 
 O[21,21,24]            1 
 O[21,21,25]            1 
 O[21,21,26]            1 
 O[21,21,27]            1 
 O[21,21,28]            1 
 O[21,21,29]            1 
 O[21,21,30]            1 
  O[22,4,43]            1 
  O[22,5,40]            1 
  O[22,5,41]            1 
  O[22,5,42]            1 
  O[22,6,39]            1 
 O[22,11,38]            1 
 O[22,15,35]            1 
 O[22,17,33]            1 
 O[22,17,34]            1 
 O[22,19,31]            1 
 O[22,19,32]            1 
 O[22,22,23]            1 
 O[22,22,24]            1 
 O[22,22,25]            1 
 O[22,22,26]            1 
 O[22,22,27]            1 
 O[22,22,28]            1 
 O[22,22,29]            1 
 O[22,22,30]            1 
 O[24,17,35]            1 
 O[24,20,31]            1 
 O[24,20,32]            1 
  O[25,2,45]            1 
  O[25,4,44]            1 
  O[25,5,43]            1 
  O[25,6,40]            1 
  O[25,6,41]            1 
  O[25,6,42]            1 
  O[25,7,39]            1 
 O[25,12,38]            1 
 O[25,15,36]            1 
 O[25,15,37]            1 
 O[25,19,33]            1 
 O[25,19,34]            1 
 O[25,21,31]            1 
 O[25,21,32]            1 
 O[25,27,63]            1 
 O[26,19,35]            1 
 O[26,20,33]            1 
 O[26,22,31]            1 
 O[26,22,32]            1 
 O[27,17,37]            1 
 O[27,21,33]            1 
 O[27,21,34]            1 
  O[28,7,40]            1 
  O[28,7,41]            1 
 O[28,17,36]            1 
 O[28,21,35]            1 
 O[28,22,33]            1 
 O[28,22,34]            1 
 O[29,12,22]            1 
 O[29,19,37]            1 
 O[29,25,61]            1 
 O[29,25,62]            1 
 O[29,25,63]            1 
  O[31,2,30]            1 
  O[31,3,23]            1 
  O[31,3,27]            1 
 O[31,10,24]            1 
 O[31,15,38]            1 
 O[31,19,36]            1 
 O[32,10,25]            1 
 O[32,21,37]            1 
  O[33,2,27]            1 
 O[33,21,36]            1 
  O[34,2,24]            1 
  O[34,7,42]            1 
  O[34,8,41]            1 
  O[34,9,39]            1 
  O[35,9,40]            1 
  O[35,9,41]            1 
 O[35,10,39]            1 
 O[35,17,38]            1 
  O[36,2,23]            1 
  O[36,2,28]            1 
  O[36,2,29]            1 
 O[36,12,24]            1 
 O[36,20,27]            1 
 O[37,21,23]            1 
  O[38,3,24]            1 
  O[38,3,28]            1 
  O[38,8,42]            1 
 O[38,10,40]            1 
 O[38,10,41]            1 
 O[38,11,39]            1 
 O[38,12,29]            1 
 O[38,19,38]            1 
  O[39,7,33]            1 
 O[39,10,23]            1 
 O[39,12,39]            1 
 O[40,11,40]            1 
 O[40,20,26]            1 
 O[40,20,30]            1 
 O[40,21,38]            1 
  O[41,3,45]            1 
  O[41,5,44]            1 
  O[41,6,43]            1 
  O[41,9,42]            1 
 O[41,11,41]            1 
  O[42,2,26]            1 
  O[42,7,34]            1 
 O[42,20,29]            1 
  O[43,1,46]            1 
  O[43,1,47]            1 
  O[43,3,30]            1 
  O[43,4,45]            1 
  O[43,6,44]            1 
  O[43,7,43]            1 
 O[43,10,42]            1 
 O[43,12,41]            1 
 O[43,13,23]            1 
 O[43,15,39]            1 
 O[44,12,30]            1 
 O[44,14,39]            1 
 O[44,14,56]            1 
  O[45,5,45]            1 
  O[45,7,44]            1 
  O[45,8,43]            1 
 O[45,11,42]            1 
 O[45,12,26]            1 
 O[45,12,27]            1 
 O[45,12,28]            1 
 O[45,14,40]            1 
  O[46,3,29]            1 
 O[46,10,30]            1 
 O[46,20,25]            1 
  O[47,3,26]            1 
 O[47,17,39]            1 
 O[47,18,40]            1 
 O[47,18,41]            1 
 O[48,10,29]            1 
 O[48,12,25]            1 
 O[48,20,28]            1 
 O[49,18,43]            1 
 O[49,18,44]            1 
 O[49,18,45]            1 
 O[49,18,46]            1 
 O[49,18,47]            1 
 O[49,18,48]            1 
 O[49,18,49]            1 
 O[49,18,50]            1 
 O[49,18,51]            1 
 O[49,18,52]            1 
 O[49,18,53]            1 
 O[49,18,54]            1 
 O[49,18,55]            1 
 O[49,18,56]            1 
 O[49,18,57]            1 
 O[49,18,58]            1 
 O[49,18,59]            1 
 O[49,18,60]            1 
 O[50,10,26]            1 
 O[50,20,24]            1 
   S[1,8,44]            1 
  S[1,14,38]            1 
  S[1,16,44]            1 
  S[1,20,35]            1 
  S[1,20,38]            1 
  S[1,25,59]            1 
  S[1,27,38]            1 
  S[1,27,44]            1 
  S[2,18,42]            1 
   S[3,1,48]            1 
  S[3,12,42]            1 
  S[3,14,36]            1 
  S[3,27,39]            1 
  S[4,14,37]            1 
  S[4,18,61]            1 
  S[5,14,42]            1 
  S[5,20,36]            1 
  S[7,12,40]            1 
  S[7,20,34]            1 
  S[7,20,37]            1 
  S[7,20,43]            1 
  S[7,27,37]            1 
   S[9,8,45]            1 
  S[9,13,63]            1 
 S[10,20,45]            1 
      Z[1,1]            1 
      Z[1,2]            1 
      Z[1,3]            1 
      Z[1,4]            1 
      Z[1,5]            1 
      Z[1,6]            1 
      Z[1,7]            1 
      Z[1,8]            1 
      Z[1,9]            1 
     Z[1,10]            1 
     Z[1,11]            1 
     Z[1,12]            1 
     Z[1,13]            1 
     Z[1,14]            1 
     Z[1,15]            1 
     Z[1,16]            1 
     Z[1,17]            1 
     Z[1,18]            1 
     Z[1,19]            1 
     Z[1,20]            1 
     Z[1,21]            1 
     Z[1,31]            1 
     Z[1,48]            1 
     Z[1,49]            1 
     Z[1,50]            1 
     Z[1,51]            1 
     Z[1,52]            1 
     Z[1,53]            1 
     Z[1,54]            1 
     Z[1,55]            1 
     Z[1,56]            1 
     Z[1,57]            1 
     Z[1,58]            1 
     Z[1,59]            1 
     Z[1,60]            1 
     Z[1,61]            1 
     Z[1,62]            1 
     Z[1,63]            1 
      Z[2,1]            1 
      Z[2,2]            1 
      Z[2,3]            1 
      Z[2,4]            1 
      Z[2,5]            1 
      Z[2,6]            1 
      Z[2,7]            1 
      Z[2,8]            1 
      Z[2,9]            1 
     Z[2,10]            1 
     Z[2,11]            1 
     Z[2,12]            1 
     Z[2,13]            1 
     Z[2,14]            1 
     Z[2,15]            1 
     Z[2,16]            1 
     Z[2,17]            1 
     Z[2,18]            1 
     Z[2,19]            1 
     Z[2,20]            1 
     Z[2,21]            1 
     Z[2,22]            1 
     Z[2,25]            1 
     Z[2,46]            1 
     Z[2,47]            1 
     Z[2,48]            1 
     Z[2,49]            1 
     Z[2,50]            1 
     Z[2,51]            1 
     Z[2,52]            1 
     Z[2,53]            1 
     Z[2,54]            1 
     Z[2,55]            1 
     Z[2,56]            1 
     Z[2,57]            1 
     Z[2,58]            1 
     Z[2,59]            1 
     Z[2,60]            1 
     Z[2,61]            1 
     Z[2,62]            1 
     Z[2,63]            1 
      Z[3,1]            1 
      Z[3,2]            1 
      Z[3,3]            1 
      Z[3,4]            1 
      Z[3,5]            1 
      Z[3,6]            1 
      Z[3,7]            1 
      Z[3,8]            1 
      Z[3,9]            1 
     Z[3,10]            1 
     Z[3,11]            1 
     Z[3,12]            1 
     Z[3,13]            1 
     Z[3,14]            1 
     Z[3,15]            1 
     Z[3,16]            1 
     Z[3,17]            1 
     Z[3,18]            1 
     Z[3,19]            1 
     Z[3,20]            1 
     Z[3,21]            1 
     Z[3,22]            1 
     Z[3,25]            1 
     Z[3,46]            1 
     Z[3,47]            1 
     Z[3,48]            1 
     Z[3,49]            1 
     Z[3,50]            1 
     Z[3,51]            1 
     Z[3,52]            1 
     Z[3,53]            1 
     Z[3,54]            1 
     Z[3,55]            1 
     Z[3,56]            1 
     Z[3,57]            1 
     Z[3,58]            1 
     Z[3,59]            1 
     Z[3,60]            1 
     Z[3,61]            1 
     Z[3,62]            1 
     Z[3,63]            1 
      Z[4,1]            1 
      Z[4,2]            1 
      Z[4,3]            1 
      Z[4,4]            1 
      Z[4,5]            1 
      Z[4,6]            1 
      Z[4,7]            1 
      Z[4,8]            1 
      Z[4,9]            1 
     Z[4,10]            1 
     Z[4,11]            1 
     Z[4,12]            1 
     Z[4,13]            1 
     Z[4,14]            1 
     Z[4,15]            1 
     Z[4,16]            1 
     Z[4,17]            1 
     Z[4,18]            1 
     Z[4,19]            1 
     Z[4,20]            1 
     Z[4,21]            1 
     Z[4,22]            1 
     Z[4,46]            1 
     Z[4,47]            1 
     Z[4,48]            1 
     Z[4,49]            1 
     Z[4,50]            1 
     Z[4,51]            1 
     Z[4,52]            1 
     Z[4,53]            1 
     Z[4,54]            1 
     Z[4,55]            1 
     Z[4,56]            1 
     Z[4,57]            1 
     Z[4,58]            1 
     Z[4,59]            1 
     Z[4,60]            1 
     Z[4,61]            1 
     Z[4,62]            1 
     Z[4,63]            1 
      Z[5,1]            1 
      Z[5,2]            1 
      Z[5,3]            1 
      Z[5,4]            1 
      Z[5,5]            1 
      Z[5,6]            1 
      Z[5,7]            1 
      Z[5,8]            1 
      Z[5,9]            1 
     Z[5,10]            1 
     Z[5,11]            1 
     Z[5,12]            1 
     Z[5,13]            1 
     Z[5,14]            1 
     Z[5,15]            1 
     Z[5,16]            1 
     Z[5,17]            1 
     Z[5,18]            1 
     Z[5,19]            1 
     Z[5,20]            1 
     Z[5,21]            1 
     Z[5,22]            1 
     Z[5,46]            1 
     Z[5,47]            1 
     Z[5,48]            1 
     Z[5,49]            1 
     Z[5,50]            1 
     Z[5,51]            1 
     Z[5,52]            1 
     Z[5,53]            1 
     Z[5,54]            1 
     Z[5,55]            1 
     Z[5,56]            1 
     Z[5,57]            1 
     Z[5,58]            1 
     Z[5,59]            1 
     Z[5,60]            1 
     Z[5,61]            1 
     Z[5,62]            1 
     Z[5,63]            1 
      Z[6,1]            1 
      Z[6,2]            1 
      Z[6,3]            1 
      Z[6,4]            1 
      Z[6,5]            1 
      Z[6,6]            1 
      Z[6,7]            1 
      Z[6,8]            1 
      Z[6,9]            1 
     Z[6,10]            1 
     Z[6,11]            1 
     Z[6,12]            1 
     Z[6,13]            1 
     Z[6,14]            1 
     Z[6,15]            1 
     Z[6,16]            1 
     Z[6,17]            1 
     Z[6,18]            1 
     Z[6,19]            1 
     Z[6,20]            1 
     Z[6,21]            1 
     Z[6,22]            1 
     Z[6,45]            1 
     Z[6,46]            1 
     Z[6,47]            1 
     Z[6,48]            1 
     Z[6,49]            1 
     Z[6,50]            1 
     Z[6,51]            1 
     Z[6,52]            1 
     Z[6,53]            1 
     Z[6,54]            1 
     Z[6,55]            1 
     Z[6,56]            1 
     Z[6,57]            1 
     Z[6,58]            1 
     Z[6,59]            1 
     Z[6,60]            1 
     Z[6,61]            1 
     Z[6,62]            1 
     Z[6,63]            1 
      Z[7,1]            1 
      Z[7,2]            1 
      Z[7,3]            1 
      Z[7,4]            1 
      Z[7,5]            1 
      Z[7,6]            1 
      Z[7,7]            1 
      Z[7,8]            1 
      Z[7,9]            1 
     Z[7,10]            1 
     Z[7,11]            1 
     Z[7,12]            1 
     Z[7,13]            1 
     Z[7,14]            1 
     Z[7,15]            1 
     Z[7,16]            1 
     Z[7,17]            1 
     Z[7,18]            1 
     Z[7,19]            1 
