
CONJUNTOS
	Pacientes: [1, 2]
	Pacientes UCI: []
	Camas [1]
	Camas UCI []
	Horas: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]
	Médicos: [1, 2]
	Personal de Aseo: [1, 2, 3, 4, 5]
----------------------------

PARÁMETROS
	Tiempos de Llegada r: [ 1 69 43]
	Tiempos de Estadia t: [ 3  4 11]
     Z[1,56]            1 
     Z[1,57]            1 
     Z[1,58]            1 
     Z[1,59]            1 
     Z[1,60]            1 
     Z[1,61]            1 
     Z[1,62]            1 
     Z[1,63]            1 
     Z[1,64]            1 
     Z[1,65]            1 
     Z[1,66]            1 
     Z[1,67]            1 
     Z[1,68]            1 
     Z[1,69]            1 
     Z[1,70]            1 
     Z[1,71]            1 
     Z[1,72]            1 
     Z[1,73]            1 
     Z[1,74]            1 
     Z[1,75]            1 
     Z[1,76]            1 
     Z[1,77]            1 
     Z[1,78]            1 
     Z[1,79]            1 
     Z[1,80]            1 
     Z[1,81]            1 
     Z[1,82]            1 
     Z[1,83]            1 
     Z[1,84]            1 
     Z[1,85]            1 
     Z[1,86]            1 
     Z[1,87]            1 
     Z[1,88]            1 
     Z[1,89]            1 
     Z[1,90]            1 
     Z[1,91]            1 
     Z[1,92]            1 
     Z[1,93]            1 
     Z[1,94]            1 
     Z[1,95]            1 
     Z[1,96]            1 
     Z[1,97]            1 
     Z[1,98]            1 
     Z[1,99]            1 
    Z[1,100]            1 
      C[1,1]            1 
      C[1,2]            1 
      C[1,3]            1 
      C[1,4]            1 
      C[1,5]            1 
      C[1,6]            1 
      C[1,7]            1 
      C[1,8]            1 
      C[1,9]            1 
     C[1,10]            1 
     C[1,11]            1 
     C[1,12]            1 
     C[1,13]            1 
     C[1,14]            1 
     C[1,15]            1 
     C[1,16]            1 
     C[1,17]            1 
     C[1,18]            1 
     C[1,19]            1 
     C[1,20]            1 
     C[1,21]            1 
     C[1,22]            1 
     C[1,23]            1 
     C[1,24]            1 
     C[1,25]            1 
     C[1,26]            1 
     C[1,27]            1 
     C[1,28]            1 
     C[1,29]            1 
     C[1,30]            1 
     C[1,31]            1 
     C[1,32]            1 
     C[1,33]            1 
     C[1,34]            1 
     C[1,35]            1 
     C[1,36]            1 
     C[1,37]            1 
     C[1,38]            1 
     C[1,39]            1 
     C[1,40]            1 
     C[1,41]            1 
     C[1,42]            1 
     C[1,43]            1 
     C[1,44]            1 
     C[1,45]            1 
     C[1,46]            1 
     C[1,47]            1 
     C[1,48]            1 
     C[1,49]            1 
     C[1,50]            1 
     C[1,51]            1 
     C[1,52]            1 
     C[1,53]            1 
     C[1,54]            1 
     C[1,55]            1 
     C[1,56]            1 
     C[1,57]            1 
     C[1,58]            1 
     C[1,59]            1 
     C[1,60]            1 
     C[1,61]            1 
     C[1,62]            1 
     C[1,63]            1 
     C[1,64]            1 
     C[1,65]            1 
     C[1,66]            1 
     C[1,67]            1 
     C[1,68]            1 
     C[1,69]            1 
     C[1,70]            1 
     C[1,71]            1 
     C[1,72]            1 
     C[1,73]            1 
     C[1,74]            1 
     C[1,75]            1 
     C[1,76]            1 
     C[1,77]            1 
     C[1,78]            1 
     C[1,79]            1 
     C[1,80]            1 
     C[1,81]            1 
     C[1,82]            1 
     C[1,83]            1 
     C[1,84]            1 
     C[1,85]            1 
     C[1,86]            1 
     C[1,87]            1 
     C[1,88]            1 
     C[1,89]            1 
     C[1,90]            1 
     C[1,91]            1 
     C[1,92]            1 
     C[1,93]            1 
     C[1,94]            1 
     C[1,95]            1 
     C[1,96]            1 
     C[1,97]            1 
     C[1,98]            1 
     C[1,99]            1 
    C[1,100]            1 
